(InstanceState state, TriMesh mesh, Boolean useGizmoXform, INode gizmo, Matrix modifierTransform, Int32 numIterations, Single roughness, Int32 phase, Single frequency, Single scale, Single strengthX, Single strengthY, Single strengthZ, Int32 seed) => 
  {
    IArray[Vector3] _0MeshVertices;// 0:NoiseMesh->15:MeshVertices 121382
                _222Multiply = Multiply(_154PairItem2, _221At);
                _223Add = Add(_219Multiply, _222Multiply);
                _224Two = Two();
                _225At = At(_216At, _224Two);
                _226Multiply = Multiply(_196PairItem2, _225At);
                _227Add = Add(_223Add, _226Multiply);
                _228Add = Add(_164At, _186PairItem2);
                _229At = At(_24PairItem1, _228Add);
                _230Zero = Zero();
                _231At = At(_229At, _230Zero);
                _232Multiply = Multiply(_121PairItem2, _231At);
                _233One = One();
                _234At = At(_229At, _233One);
                _235Multiply = Multiply(_154PairItem2, _234At);
                _236Add = Add(_232Multiply, _235Multiply);
                _237Two = Two();
                _238At = At(_229At, _237Two);
                _239Multiply = Multiply(_196PairItem2, _238At);
                _240Add = Add(_236Add, _239Multiply);
                _241FloatLerp = FloatLerp(_227Add, _240Add, _144Multiply);
                _242FloatLerp = FloatLerp(_214FloatLerp, _241FloatLerp, _184Multiply);
                _243Constant = 3;
                _244Constant = 2;
                _245Multiply = Multiply(_244Constant, _116PairItem1);
                _246Subtract = Subtract(_243Constant, _245Multiply);
                _247Multiply = Multiply(_116PairItem1, _116PairItem1);
                _248Multiply = Multiply(_246Subtract, _247Multiply);
                _249FloatLerp = FloatLerp(_185FloatLerp, _242FloatLerp, _248Multiply);
                _250NaN = NaN();
                _251Compare = Compare(_249FloatLerp, _250NaN);
                _252Zero = Zero();
                _253Equal = Equal(_251Compare, _252Zero);
                _255Multiply = Multiply(_3At, if (_253Equal)
                    {
                      Single _254FloatZero;// 77:NoiseDeformerNoise3->117:FloatZero 121792
                      _254FloatZero = FloatZero();
                      _254FloatZero;
                      }else
                    {
                      _249FloatLerp;
                      });
                _256Zero = Zero();
                _257At = At(x0, _256Zero);
                _258Add = Add(_255Multiply, _257At);
                _259Unit = Unit(_258Add);
                _260Add = Add(_1At, _25FloatOne);
                _261Append = Append(_259Unit, _260Add);
                _261Append;
                });
            _27Count = Count(_26GenerateN);
            _28One = One();
            _29Subtract = Subtract(_27Count, _28One);
            _30At = At(_26GenerateN, _29Subtract);
            _31Zero = Zero();
            _32At = At(_30At, _31Zero);
            _32At;
            }, _19X, _16Y);
        _22Vector3 = Vector3(_18Apply2, _20Apply2, _21Apply2);
        _23Vector3 = Vector3(strengthX, strengthY, strengthZ);
        _24Multiply = Multiply(_22Vector3, _23Vector3);
        _25Add = Add(_10Transform, _24Multiply);
        _26Transform = Transform(_25Add, _8Pass-through: Matrix);
        _26Transform;
        }, _27Pair);
    _29ParallelMap = ParallelMap(_0MeshVertices, _28Bind2of2);
    _30SetMeshVertices = SetMeshVertices(mesh, _29ParallelMap);
    _30SetMeshVertices;
    }
